du	O	O	O	-
monde	O	O	O	-
,	O	O	O	-
elle	B-PER	O	O	5
a	O	O	O	-
caché	O	O	O	-
et	O	O	O	-
comme	O	O	O	-
enseveli	O	O	O	-
sous	O	O	O	-
les	O	O	O	-
voiles	O	O	O	-
et	O	O	O	-
dans	O	O	O	-
l'	O	O	O	-
ombre	O	O	O	-
de	O	O	O	-
la	O	O	O	-
vertu	O	O	O	-
les	O	O	O	-
dons	O	O	O	-
les	O	O	O	-
plus	O	O	O	-
rares	O	O	O	-
que	O	O	O	-
Dieu	B-NO_PER	O	O	221
ait	O	O	O	-
jamais	O	O	O	-
départis	O	O	O	-
à	O	O	O	-
une	B-PER	O	O	226
créature	I-PER	O	O	-
humaine	E-PER	O	O	-
.	O	O	O	-
Elle	B-PER	O	O	5
n'	O	O	O	-
a	O	O	O	-
point	O	O	O	-
laissé	O	O	O	-
de	O	O	O	-
nom	O	O	O	-
dans	O	O	O	-
l'	O	O	O	-
histoire	O	O	O	-
,	O	O	O	-
et	O	O	O	-
nous	B-METALEPSE	O	O	35
qui	B-METALEPSE	O	O	35
entreprenons	O	O	O	-
de	O	O	O	-
la	B-PER	O	O	5
disputer	O	O	O	-
à	O	O	O	-
l'	O	O	O	-
oubli	O	O	O	-
,	O	O	O	-
si	O	O	O	-
nous	B-METALEPSE	O	O	35
la	B-PER	O	O	5
mettons	O	O	O	-
à	O	O	O	-

ennemie	E-PER	O	O	-
,	O	O	O	-
ce	B-PER	O	O	3
n'	O	O	O	-
est	O	O	O	-
plus	O	O	O	-
une	O	O	B-PER	3
rivale	O	O	I-PER	-
de	O	O	I-PER	-
Richelieu	B-PER	B-PER	I-PER	10
et	O	I-PER	I-PER	-
de	O	I-PER	I-PER	-
Mazarin	S-PER	E-PER	E-PER	13
.	O	O	O	-
La	B-PER	O	O	3
noble	I-PER	O	O	-
femme	I-PER	O	O	-
dont	B-PER	O	O	3
nous	B-METALEPSE	O	O	19
allons	O	O	O	-
retracer	O	O	O	-
la	O	O	O	-
vie	O	O	O	-
n'	O	O	O	-
appartient	B-PER	O	O	3
point	O	O	O	-
à	O	O	O	-
l'	O	O	O	-
histoire	O	O	O	-
politique	O	O	O	-
;	O	O	O	-
elle	B-PER	O	O	3
n'	O	O	O	-
est	O	O	O	-
point	O	O	O	-
de	O	O	O	-
la	O	O	B-PER	37
famille	O	O	I-PER	-
des	O	B-PER	I-PER	39
hommes	O	I-PER	I-PER	-
d'	O	I-PER	I-PER	-
état	B-GPE	I-PER	I-PER	42
;	O	O	O	-
elle	B-PER	O	O	3
n'	O	O	O	-
a	O	O	O	-
point	O	O	O	-
disputé	O	O	O	-
aux	B-PER	O	O	49
deux	I-PER	O	O	-
grands	I-PER	O	O	-
cardinaux	I-PER	O	O	-
leur	B-PER	O	O	49
pouvoir	O	O	O	-
et	O	O	O	-
le	O	B-ORG	O	56
gouvernement	O	I-ORG	O	-
de	O	I-ORG	O	-
la	B-GPE	I-ORG	O	42
France	I-GPE	I-ORG	O	-
;	O	O	O	-
elle	B-PER	O	O	3
a	O	O	O	-
refusé	O	O	O	-
seulement	O	O	O	-
de	O	O	O	-
leur	B-PER	O	O	49
livrer	O	O	O	-
son	B-PER	O	O	3
âme	O	O	O	-
,	O	O	O	-
de	O	O	O	-
trahir	O	O	O	-
pour	O	O	O	-
eux	B-PER	O	O	49
ses	B-PER	B-PER	O	3
amis	O	I-PER	O	-
et	O	O	O	-
sa	B-PER	O	O	3
cause	O	O	O	-
,	O	O	O	-
cette	O	O	O	-
cause	O	O	O	-
qui	O	O	O	-
lui	B-PER	O	O	3
semblait	O	O	O	-
celle	O	O	O	-
de	O	O	O	-
la	O	O	O	-
religion	O	O	O	-
et	O	O	O	-
de	O	O	O	-
la	O	O	O	-
vertu	O	O	O	-
.	O	O	O	-
Son	B-PER	O	O	3
grand	O	O	O	-
cœur	O	O	O	-
,	O	O	O	-
qu'	O	O	O	-
animait	O	O	O	-
une	O	O	O	-
flamme	O	O	O	-
héroïque	O	O	O	-
et	O	O	O	-
que	O	O	O	-
servaient	O	O	O	-
une	O	O	O	-
merveilleuse	O	O	O	-
beauté	O	O	O	-
et	O	O	O	-
un	O	O	O	-
esprit	O	O	O	-
adorable	O	O	O	-
,	O	O	O	-
toujours	O	O	O	-
contenu	O	O	O	-
par	O	O	O	-
la	O	O	O	-
dignité	O	O	O	-
et	O	O	O	-
la	O	O	O	-
pudeur	O	O	O	-
,	O	O	O	-
a	O	O	O	-
paru	O	O	O	-
surtout	O	O	O	-
dans	O	O	O	-
ses	B-PER	O	O	3
sacrifices	O	O	O	-
.	O	O	O	-
Après	O	O	O	-
avoir	O	O	O	-
été	O	O	O	-
la	O	B-PER	O	3
favorite	O	I-PER	O	-
d'	O	I-PER	O	-
un	B-PER	I-PER	O	138
roi	E-PER	E-PER	O	-
,	O	O	O	-
l'	O	B-PER	O	3
amie	O	I-PER	O	-
d'	O	I-PER	O	-
une	B-PER	I-PER	O	144
reine	E-PER	E-PER	O	-
,	O	O	O	-
l'	O	B-PER	O	3
idole	O	I-PER	O	-
de	O	I-PER	O	-
la	O	I-PER	O	-
cour	O	I-PER	O	-
la	O	I-PER	O	-
plus	O	I-PER	O	-
brillante	O	I-PER	O	-
de	O	I-PER	O	-
l'	B-LOC	I-PER	O	156
univers	E-LOC	E-PER	O	-
,	O	O	O	-
dès	O	O	O	-
que	O	O	O	-
le	O	O	O	-
devoir	O	O	O	-
a	O	O	O	-
parlé	O	O	O	-
,	O	O	O	-
elle	B-PER	O	O	3
a	O	O	O	-
été	O	O	O	-
au	O	O	O	-
-	O	O	O	-
devant	O	O	O	-
de	O	O	O	-
la	O	O	O	-
disgrâce	O	O	O	-
,	O	O	O	-
elle	B-PER	O	O	3
s'	O	O	O	-
est	O	O	O	-
retirée	O	O	O	-
du	O	O	O	-
monde	O	O	O	-
,	O	O	O	-
elle	B-PER	O	O	3
a	O	O	O	-
caché	O	O	O	-
et	O	O	O	-
comme	O	O	O	-
enseveli	O	O	O	-
sous	O	O	O	-
les	O	O	O	-
voiles	O	O	O	-
et	O	O	O	-
dans	O	O	O	-
l'	O	O	O	-
ombre	O	O	O	-
de	O	O	O	-
la	O	O	O	-
vertu	O	O	O	-
les	O	O	O	-
dons	O	O	O	-
les	O	O	O	-
plus	O	O	O	-
rares	O	O	O	-
que	O	O	O	-
Dieu	B-NO_PER	O	O	205
ait	O	O	O	-
jamais	O	O	O	-
départis	O	O	O	-
à	O	O	O	-
une	B-PER	O	O	210
créature	I-PER	O	O	-
humaine	E-PER	O	O	-
.	O	O	O	-
Elle	B-PER	O	O	3
n'	O	O	O	-
a	O	O	O	-
point	O	O	O	-
laissé	O	O	O	-
de	O	O	O	-
nom	O	O	O	-
dans	O	O	O	-
l'	O	O	O	-
histoire	O	O	O	-
,	O	O	O	-
et	O	O	O	-
nous	B-METALEPSE	O	O	19
qui	B-METALEPSE	O	O	19
entreprenons	O	O	O	-
de	O	O	O	-
la	B-PER	O	O	3
disputer	O	O	O	-
à	O	O	O	-
l'	O	O	O	-
oubli	O	O	O	-
,	O	O	O	-
si	O	O	O	-
nous	B-METALEPSE	O	O	19
la	B-PER	O	O	3
mettons	O	O	O	-
à	O	O	O	-
côté	O	O	O	-
de	O	O	O	-
Mme	B-PER	O	O	243
de	I-PER	O	O	-
Chevreuse	E-PER	O	O	-
,	O	O	O	-
ce	O	O	O	-
n'	O	O	O	-
est	O	O	O	-
pas	O	O	O	-
un	O	O	O	-
parallèle	O	O	O	-
,	O	O	O	-
c'	O	O	O	-
est	O	O	O	-
bien	O	O	O	-

femme	I-PER	O	O	-
dont	B-PER	O	O	2
nous	B-METALEPSE	O	O	3
allons	O	O	O	-
retracer	O	O	O	-
la	O	O	O	-
vie	O	O	O	-
n'	O	O	O	-
appartient	B-PER	O	O	2
point	O	O	O	-
à	O	O	O	-
l'	O	O	O	-
histoire	O	O	O	-
politique	O	O	O	-
;	O	O	O	-
elle	B-PER	O	O	2
n'	O	O	O	-
est	O	O	O	-
point	O	O	O	-
de	O	O	O	-
la	O	O	B-PER	21
famille	O	O	I-PER	-
des	O	B-PER	I-PER	23
hommes	O	I-PER	I-PER	-
d'	O	I-PER	I-PER	-
état	B-GPE	I-PER	I-PER	26
;	O	O	O	-
elle	B-PER	O	O	2
n'	O	O	O	-
a	O	O	O	-
point	O	O	O	-
disputé	O	O	O	-
aux	B-PER	O	O	33
deux	I-PER	O	O	-
grands	I-PER	O	O	-
cardinaux	I-PER	O	O	-
leur	B-PER	O	O	33
pouvoir	O	O	O	-
et	O	O	O	-
le	O	B-ORG	O	40
gouvernement	O	I-ORG	O	-
de	O	I-ORG	O	-
la	B-GPE	I-ORG	O	26
France	I-GPE	I-ORG	O	-
;	O	O	O	-
elle	B-PER	O	O	2
a	O	O	O	-
refusé	O	O	O	-
seulement	O	O	O	-
de	O	O	O	-
leur	B-PER	O	O	33
livrer	O	O	O	-
son	B-PER	O	O	2
âme	O	O	O	-
,	O	O	O	-
de	O	O	O	-
trahir	O	O	O	-
pour	O	O	O	-
eux	B-PER	O	O	33
ses	B-PER	B-PER	O	2
amis	O	I-PER	O	-
et	O	O	O	-
sa	B-PER	O	O	2
cause	O	O	O	-
,	O	O	O	-
cette	O	O	O	-
cause	O	O	O	-
qui	O	O	O	-
lui	B-PER	O	O	2
semblait	O	O	O	-
celle	O	O	O	-
de	O	O	O	-
la	O	O	O	-
religion	O	O	O	-
et	O	O	O	-
de	O	O	O	-
la	O	O	O	-
vertu	O	O	O	-
.	O	O	O	-
Son	B-PER	O	O	2
grand	O	O	O	-
cœur	O	O	O	-
,	O	O	O	-
qu'	O	O	O	-
animait	O	O	O	-
une	O	O	O	-
flamme	O	O	O	-
héroïque	O	O	O	-
et	O	O	O	-
que	O	O	O	-
servaient	O	O	O	-
une	O	O	O	-
merveilleuse	O	O	O	-
beauté	O	O	O	-
et	O	O	O	-
un	O	O	O	-
esprit	O	O	O	-
adorable	O	O	O	-
,	O	O	O	-
toujours	O	O	O	-
contenu	O	O	O	-
par	O	O	O	-
la	O	O	O	-
dignité	O	O	O	-
et	O	O	O	-
la	O	O	O	-
pudeur	O	O	O	-
,	O	O	O	-
a	O	O	O	-
paru	O	O	O	-
surtout	O	O	O	-
dans	O	O	O	-
ses	B-PER	O	O	2
sacrifices	O	O	O	-
.	O	O	O	-
Après	O	O	O	-
avoir	O	O	O	-
été	O	O	O	-
la	O	B-PER	O	2
favorite	O	I-PER	O	-
d'	O	I-PER	O	-
un	B-PER	I-PER	O	122
roi	E-PER	E-PER	O	-
,	O	O	O	-
l'	O	B-PER	O	2
amie	O	I-PER	O	-
d'	O	I-PER	O	-
une	B-PER	I-PER	O	128
reine	E-PER	E-PER	O	-
,	O	O	O	-
l'	O	B-PER	O	2
idole	O	I-PER	O	-
de	O	I-PER	O	-
la	O	I-PER	O	-
cour	O	I-PER	O	-
la	O	I-PER	O	-
plus	O	I-PER	O	-
brillante	O	I-PER	O	-
de	O	I-PER	O	-
l'	B-LOC	I-PER	O	140
univers	E-LOC	E-PER	O	-
,	O	O	O	-
dès	O	O	O	-
que	O	O	O	-
le	O	O	O	-
devoir	O	O	O	-
a	O	O	O	-
parlé	O	O	O	-
,	O	O	O	-
elle	B-PER	O	O	2
a	O	O	O	-
été	O	O	O	-
au	O	O	O	-
-	O	O	O	-
devant	O	O	O	-
de	O	O	O	-
la	O	O	O	-
disgrâce	O	O	O	-
,	O	O	O	-
elle	B-PER	O	O	2
s'	O	O	O	-
est	O	O	O	-
retirée	O	O	O	-
du	O	O	O	-
monde	O	O	O	-
,	O	O	O	-
elle	B-PER	O	O	2
a	O	O	O	-
caché	O	O	O	-
et	O	O	O	-
comme	O	O	O	-
enseveli	O	O	O	-
sous	O	O	O	-
les	O	O	O	-
voiles	O	O	O	-
et	O	O	O	-
dans	O	O	O	-
l'	O	O	O	-
ombre	O	O	O	-
de	O	O	O	-
la	O	O	O	-
vertu	O	O	O	-
les	O	O	O	-
dons	O	O	O	-
les	O	O	O	-
plus	O	O	O	-
rares	O	O	O	-
que	O	O	O	-
Dieu	B-NO_PER	O	O	189
ait	O	O	O	-
jamais	O	O	O	-
départis	O	O	O	-
à	O	O	O	-
une	B-PER	O	O	194
créature	I-PER	O	O	-
humaine	E-PER	O	O	-
.	O	O	O	-
Elle	B-PER	O	O	2
n'	O	O	O	-
a	O	O	O	-
point	O	O	O	-
laissé	O	O	O	-
de	O	O	O	-
nom	O	O	O	-
dans	O	O	O	-
l'	O	O	O	-
histoire	O	O	O	-
,	O	O	O	-
et	O	O	O	-
nous	B-METALEPSE	O	O	3
qui	B-METALEPSE	O	O	3
entreprenons	O	O	O	-
de	O	O	O	-
la	B-PER	O	O	2
disputer	O	O	O	-
à	O	O	O	-
l'	O	O	O	-
oubli	O	O	O	-
,	O	O	O	-
si	O	O	O	-
nous	B-METALEPSE	O	O	3
la	B-PER	O	O	2
mettons	O	O	O	-
à	O	O	O	-
côté	O	O	O	-
de	O	O	O	-
Mme	B-PER	O	O	227
de	I-PER	O	O	-
Chevreuse	E-PER	O	O	-
,	O	O	O	-
ce	O	O	O	-
n'	O	O	O	-
est	O	O	O	-
pas	O	O	O	-
un	O	O	O	-
parallèle	O	O	O	-
,	O	O	O	-
c'	O	O	O	-
est	O	O	O	-
bien	O	O	O	-
plutôt	O	O	O	-
un	O	O	O	-
contraste	O	O	O	-
que	O	O	O	-
nous	B-METALEPSE	O	O	3
voulons	O	O	O	-
établir	O	O	O	-
,	O	O	O	-
pour	O	O	O	-
faire	O	O	O	-
paraître	O	O	O	-
sous	O	O	O	-
ses	B-PER	O	O	2
aspects	O	O	O	-
les	O	O	O	-
plus	O	O	O	-

n'	O	O	O	-
est	O	O	O	-
point	O	O	O	-
de	O	O	O	-
la	O	O	B-PER	5
famille	O	O	I-PER	-
des	O	B-PER	I-PER	7
hommes	O	I-PER	I-PER	-
d'	O	I-PER	I-PER	-
état	B-GPE	I-PER	I-PER	10
;	O	O	O	-
elle	B-PER	O	O	12
n'	O	O	O	-
a	O	O	O	-
point	O	O	O	-
disputé	O	O	O	-
aux	B-PER	O	O	17
deux	I-PER	O	O	-
grands	I-PER	O	O	-
cardinaux	I-PER	O	O	-
leur	B-PER	O	O	17
pouvoir	O	O	O	-
et	O	O	O	-
le	O	B-ORG	O	24
gouvernement	O	I-ORG	O	-
de	O	I-ORG	O	-
la	B-GPE	I-ORG	O	10
France	I-GPE	I-ORG	O	-
;	O	O	O	-
elle	B-PER	O	O	12
a	O	O	O	-
refusé	O	O	O	-
seulement	O	O	O	-
de	O	O	O	-
leur	B-PER	O	O	17
livrer	O	O	O	-
son	B-PER	O	O	12
âme	O	O	O	-
,	O	O	O	-
de	O	O	O	-
trahir	O	O	O	-
pour	O	O	O	-
eux	B-PER	O	O	17
ses	B-PER	B-PER	O	12
amis	O	I-PER	O	-
et	O	O	O	-
sa	B-PER	O	O	12
cause	O	O	O	-
,	O	O	O	-
cette	O	O	O	-
cause	O	O	O	-
qui	O	O	O	-
lui	B-PER	O	O	12
semblait	O	O	O	-
celle	O	O	O	-
de	O	O	O	-
la	O	O	O	-
religion	O	O	O	-
et	O	O	O	-
de	O	O	O	-
la	O	O	O	-
vertu	O	O	O	-
.	O	O	O	-
Son	B-PER	O	O	12
grand	O	O	O	-
cœur	O	O	O	-
,	O	O	O	-
qu'	O	O	O	-
animait	O	O	O	-
une	O	O	O	-
flamme	O	O	O	-
héroïque	O	O	O	-
et	O	O	O	-
que	O	O	O	-
servaient	O	O	O	-
une	O	O	O	-
merveilleuse	O	O	O	-
beauté	O	O	O	-
et	O	O	O	-
un	O	O	O	-
esprit	O	O	O	-
adorable	O	O	O	-
,	O	O	O	-
toujours	O	O	O	-
contenu	O	O	O	-
par	O	O	O	-
la	O	O	O	-
dignité	O	O	O	-
et	O	O	O	-
la	O	O	O	-
pudeur	O	O	O	-
,	O	O	O	-
a	O	O	O	-
paru	O	O	O	-
surtout	O	O	O	-
dans	O	O	O	-
ses	B-PER	O	O	12
sacrifices	O	O	O	-
.	O	O	O	-
Après	O	O	O	-
avoir	O	O	O	-
été	O	O	O	-
la	O	B-PER	O	12
favorite	O	I-PER	O	-
d'	O	I-PER	O	-
un	B-PER	I-PER	O	106
roi	E-PER	E-PER	O	-
,	O	O	O	-
l'	O	B-PER	O	12
amie	O	I-PER	O	-
d'	O	I-PER	O	-
une	B-PER	I-PER	O	112
reine	E-PER	E-PER	O	-
,	O	O	O	-
l'	O	B-PER	O	12
idole	O	I-PER	O	-
de	O	I-PER	O	-
la	O	I-PER	O	-
cour	O	I-PER	O	-
la	O	I-PER	O	-
plus	O	I-PER	O	-
brillante	O	I-PER	O	-
de	O	I-PER	O	-
l'	B-LOC	I-PER	O	124
