un	O	O	O	-
après	O	O	O	-
l'	O	O	O	-
autre	O	O	O	-
et	O	O	O	-
parfois	O	O	O	-
,	O	O	O	-
grimpant	O	O	O	-
sur	O	O	O	-
l'	O	O	O	-
une	O	O	O	-
des	O	O	O	-
grosses	O	O	O	-
branches	O	O	O	-
,	O	O	O	-
elle	B-PER	O	O	3
reste	O	O	O	-
là	O	O	O	-
,	O	O	O	-
perchée	O	O	O	-
,	O	O	O	-
à	O	O	O	-
rire	O	O	O	-
au	O	O	O	-
nez	O	O	O	-
du	B-NO_PER	O	O	229
chien	I-NO_PER	O	O	-
qui	B-NO_PER	O	O	229
s'	O	O	O	-
essouffle	O	O	O	-
en	O	O	O	-
des	O	O	O	-
bonds	O	O	O	-
énormes	O	O	O	-
et	O	O	O	-
pleure	B-NO_PER	O	O	229
de	O	O	O	-
ne	O	O	O	-
pouvoir	O	O	O	-
la	B-PER	O	O	3
rejoindre	O	O	O	-
.	O	O	O	-
Parfois	O	O	O	-
aussi	O	O	O	-
tout	O	O	O	-
en	O	O	O	-
courant	O	O	O	-
elle	B-PER	O	O	3
se	O	O	O	-
baisse	O	O	O	-
pour	O	O	O	-
ramasser	O	O	O	-
une	O	O	O	-

,	O	O	O	-
tout	O	O	O	-
comme	O	O	O	-
les	O	O	O	-
autres	O	O	O	-
jours	O	O	O	-
,	O	O	O	-
elle	B-PER	O	O	8
joue	O	O	O	-
avec	O	O	O	-
son	B-PER	B-NO_PER	O	8
chien	O	E-NO_PER	O	-
.	O	O	O	-
Elle	B-PER	O	O	8
joue	O	O	O	-
à	O	O	O	-
courir	O	O	O	-
dans	O	O	O	-
le	B-FAC	O	O	19
verger	I-FAC	O	O	-
qui	B-FAC	O	O	19
entoure	O	O	O	-
la	B-FAC	O	O	23
très	I-FAC	O	O	-
vieille	I-FAC	O	O	-
maison	I-FAC	O	O	-
où	S-FAC	O	O	23
,	O	O	O	-
par	O	O	O	-
un	O	B-TIME	O	30
clair	O	I-TIME	O	-
matin	O	I-TIME	O	-
de	O	I-TIME	O	-
mai	S-TIME	E-TIME	O	34
,	O	O	O	-
sa	B-PER	O	O	8
venue	O	O	O	-
au	O	O	O	-
monde	O	O	O	-
apporta	O	O	O	-
aux	B-PER	O	O	41
siens	I-PER	O	O	-
l'	O	O	O	-
angoisse	O	O	O	-
,	O	O	O	-
le	O	O	O	-
deuil	O	O	O	-
et	O	O	O	-
un	O	O	O	-
désespoir	O	O	O	-
sans	O	O	O	-
limite	O	O	O	-
.	O	O	O	-
Aujourd'	B-TIME	O	O	54
hui	E-TIME	O	O	-
,	O	O	O	-
elle	B-PER	O	O	8
a	O	O	O	-
sept	B-TIME	O	O	59
ans	I-TIME	O	O	-
et	O	O	O	-
c'	O	O	O	-
est	O	O	O	-
encore	O	O	O	-
un	O	O	O	-
clair	O	O	O	-
matin	O	O	O	-
de	O	O	O	-
mai	S-TIME	O	O	69
.	O	O	O	-
Et	O	O	O	-
si	O	O	O	-
la	B-FAC	O	O	23
vieille	I-FAC	O	O	-
maison	I-FAC	O	O	-
reste	O	O	O	-
grise	O	O	O	-
et	O	O	O	-
triste	O	O	O	-
sous	O	O	O	-
les	O	O	O	-
rayons	O	O	O	-
du	O	O	O	-
frais	O	O	O	-
soleil	O	O	O	-
,	O	O	O	-
le	B-FAC	O	O	19
verger	I-FAC	O	O	-
brille	O	O	O	-
,	O	O	O	-
embaume	B-FAC	O	O	19
et	O	O	O	-
jette	B-FAC	O	O	19
au	O	O	O	-
vent	O	O	O	-
les	O	O	O	-
mille	O	O	O	-
et	O	O	O	-
une	O	O	O	-
fleurettes	O	O	O	-
qui	O	O	O	-
se	O	O	O	-
séparent	O	O	O	-
,	O	O	O	-
comme	O	O	O	-
à	O	O	O	-
regret	O	O	O	-
,	O	O	O	-
des	O	O	O	-
fruits	O	O	O	-
naissants	O	O	O	-
.	O	O	O	-
La	B-PER	O	O	8
fillette	I-PER	O	O	-
court	O	O	O	-
pieds	O	O	O	-
nus	O	O	O	-
,	O	O	O	-
tête	O	O	O	-
nue	O	O	O	-
,	O	O	O	-
bras	O	O	O	-
nus	O	O	O	-
,	O	O	O	-
n'	O	O	O	-
ayant	O	O	O	-
pour	O	O	O	-
tout	O	O	O	-
vêtement	O	O	O	-
qu'	O	O	O	-
une	O	O	O	-
souquenille	O	O	O	-
de	O	O	O	-
grosse	O	O	O	-
toile	O	O	O	-
toute	O	O	O	-
rongée	O	O	O	-
par	O	O	O	-
le	O	O	O	-
bas	O	O	O	-
,	O	O	O	-
et	O	O	O	-
dont	O	O	O	-
les	O	O	O	-
accrocs	O	O	O	-
mal	O	O	O	-
recousus	O	O	O	-
menacent	O	O	O	-
de	O	O	O	-
s'	O	O	O	-
ouvrir	O	O	O	-
,	O	O	O	-
au	O	O	O	-
moindre	O	O	O	-
effort	O	O	O	-
.	O	O	O	-
Elle	B-PER	O	O	8
court	O	O	O	-
le	O	O	O	-
long	O	O	O	-
de	O	O	O	-
la	O	O	O	-
haie	O	O	O	-
d'	O	O	O	-
aubépine	O	O	O	-
taillée	O	O	O	-
à	O	O	O	-
hauteur	O	O	O	-
d'	O	O	O	-
homme	O	O	O	-
et	O	O	O	-
aussi	O	O	O	-
impénétrable	O	O	O	-
qu'	O	O	O	-
un	O	O	O	-
gros	O	O	O	-
mur	O	O	O	-
.	O	O	O	-
Elle	B-PER	O	O	8
court	O	O	O	-
sous	O	O	O	-
les	O	O	O	-
arbres	O	O	O	-
,	O	O	O	-
les	O	O	O	-
contournant	O	O	O	-
l'	O	O	O	-
un	O	O	O	-
après	O	O	O	-
l'	O	O	O	-
autre	O	O	O	-
et	O	O	O	-
parfois	O	O	O	-
,	O	O	O	-
grimpant	O	O	O	-
sur	O	O	O	-
l'	O	O	O	-
une	O	O	O	-
des	O	O	O	-
grosses	O	O	O	-
branches	O	O	O	-
,	O	O	O	-
elle	B-PER	O	O	8
reste	O	O	O	-
là	O	O	O	-
,	O	O	O	-
perchée	O	O	O	-
,	O	O	O	-
à	O	O	O	-
rire	O	O	O	-
au	O	O	O	-
nez	O	O	O	-
du	B-NO_PER	O	O	213
chien	I-NO_PER	O	O	-
qui	B-NO_PER	O	O	213
s'	O	O	O	-
essouffle	O	O	O	-
en	O	O	O	-
des	O	O	O	-
bonds	O	O	O	-
énormes	O	O	O	-
et	O	O	O	-
pleure	B-NO_PER	O	O	213
de	O	O	O	-
ne	O	O	O	-
pouvoir	O	O	O	-
la	B-PER	O	O	8
rejoindre	O	O	O	-
.	O	O	O	-
Parfois	O	O	O	-
aussi	O	O	O	-
tout	O	O	O	-
en	O	O	O	-
courant	O	O	O	-
elle	B-PER	O	O	8
se	O	O	O	-
baisse	O	O	O	-
pour	O	O	O	-
ramasser	O	O	O	-
une	O	O	O	-
poignée	O	O	O	-
de	O	O	O	-
fleurettes	O	O	O	-
qu'	O	O	O	-
elle	B-PER	O	O	8
lance	O	O	O	-
adroitement	O	O	O	-
dans	O	O	O	-
la	O	O	O	-
gueule	O	O	O	-
de	O	O	O	-
son	B-PER	B-NO_PER	O	8
compagnon	O	E-NO_PER	O	-
,	O	O	O	-
rien	O	O	O	-
que	O	O	O	-

courir	O	O	O	-
dans	O	O	O	-
le	B-FAC	O	O	3
verger	I-FAC	O	O	-
qui	B-FAC	O	O	3
entoure	O	O	O	-
la	B-FAC	O	O	7
très	I-FAC	O	O	-
vieille	I-FAC	O	O	-
maison	I-FAC	O	O	-
où	S-FAC	O	O	7
,	O	O	O	-
par	O	O	O	-
un	O	B-TIME	O	14
clair	O	I-TIME	O	-
matin	O	I-TIME	O	-
de	O	I-TIME	O	-
mai	S-TIME	E-TIME	O	18
,	O	O	O	-
sa	B-PER	O	O	20
venue	O	O	O	-
au	O	O	O	-
monde	O	O	O	-
apporta	O	O	O	-
aux	B-PER	O	O	25
siens	I-PER	O	O	-
l'	O	O	O	-
angoisse	O	O	O	-
,	O	O	O	-
le	O	O	O	-
deuil	O	O	O	-
et	O	O	O	-
un	O	O	O	-
désespoir	O	O	O	-
sans	O	O	O	-
limite	O	O	O	-
.	O	O	O	-
Aujourd'	B-TIME	O	O	38
hui	E-TIME	O	O	-
,	O	O	O	-
elle	B-PER	O	O	20
a	O	O	O	-
sept	B-TIME	O	O	43
ans	I-TIME	O	O	-
et	O	O	O	-
c'	O	O	O	-
est	O	O	O	-
encore	O	O	O	-
un	O	O	O	-
clair	O	O	O	-
matin	O	O	O	-
de	O	O	O	-
mai	S-TIME	O	O	53
.	O	O	O	-
Et	O	O	O	-
si	O	O	O	-
la	B-FAC	O	O	7
vieille	I-FAC	O	O	-
maison	I-FAC	O	O	-
reste	O	O	O	-
grise	O	O	O	-
et	O	O	O	-
triste	O	O	O	-
sous	O	O	O	-
les	O	O	O	-
rayons	O	O	O	-
du	O	O	O	-
frais	O	O	O	-
soleil	O	O	O	-
,	O	O	O	-
le	B-FAC	O	O	3
verger	I-FAC	O	O	-
brille	O	O	O	-
,	O	O	O	-
embaume	B-FAC	O	O	3
et	O	O	O	-
jette	B-FAC	O	O	3
au	O	O	O	-
vent	O	O	O	-
les	O	O	O	-
mille	O	O	O	-
et	O	O	O	-
une	O	O	O	-
fleurettes	O	O	O	-
qui	O	O	O	-
se	O	O	O	-
séparent	O	O	O	-
,	O	O	O	-
comme	O	O	O	-
à	O	O	O	-
regret	O	O	O	-
,	O	O	O	-
des	O	O	O	-
fruits	O	O	O	-
naissants	O	O	O	-
.	O	O	O	-
La	B-PER	O	O	20
fillette	I-PER	O	O	-
court	O	O	O	-
pieds	O	O	O	-
nus	O	O	O	-
,	O	O	O	-
tête	O	O	O	-
nue	O	O	O	-
,	O	O	O	-
bras	O	O	O	-
nus	O	O	O	-
,	O	O	O	-
n'	O	O	O	-
ayant	O	O	O	-
pour	O	O	O	-
tout	O	O	O	-
vêtement	O	O	O	-
qu'	O	O	O	-
une	O	O	O	-
souquenille	O	O	O	-
de	O	O	O	-
grosse	O	O	O	-
toile	O	O	O	-
toute	O	O	O	-
rongée	O	O	O	-
par	O	O	O	-
le	O	O	O	-
bas	O	O	O	-
,	O	O	O	-
et	O	O	O	-
dont	O	O	O	-
les	O	O	O	-
accrocs	O	O	O	-
mal	O	O	O	-
recousus	O	O	O	-
menacent	O	O	O	-
de	O	O	O	-
s'	O	O	O	-
ouvrir	O	O	O	-
,	O	O	O	-
au	O	O	O	-
moindre	O	O	O	-
effort	O	O	O	-
.	O	O	O	-
Elle	B-PER	O	O	20
court	O	O	O	-
le	O	O	O	-
long	O	O	O	-
de	O	O	O	-
la	O	O	O	-
haie	O	O	O	-
d'	O	O	O	-
aubépine	O	O	O	-
taillée	O	O	O	-
à	O	O	O	-
hauteur	O	O	O	-
d'	O	O	O	-
homme	O	O	O	-
et	O	O	O	-
aussi	O	O	O	-
impénétrable	O	O	O	-
qu'	O	O	O	-
un	O	O	O	-
gros	O	O	O	-
mur	O	O	O	-
.	O	O	O	-
Elle	B-PER	O	O	20
court	O	O	O	-
sous	O	O	O	-
les	O	O	O	-
arbres	O	O	O	-
,	O	O	O	-
les	O	O	O	-
contournant	O	O	O	-
l'	O	O	O	-
un	O	O	O	-
après	O	O	O	-
l'	O	O	O	-
autre	O	O	O	-
et	O	O	O	-
parfois	O	O	O	-
,	O	O	O	-
grimpant	O	O	O	-
sur	O	O	O	-
l'	O	O	O	-
une	O	O	O	-
des	O	O	O	-
grosses	O	O	O	-
branches	O	O	O	-
,	O	O	O	-
elle	B-PER	O	O	20
reste	O	O	O	-
là	O	O	O	-
,	O	O	O	-
perchée	O	O	O	-
,	O	O	O	-
à	O	O	O	-
rire	O	O	O	-
au	O	O	O	-
nez	O	O	O	-
du	B-NO_PER	O	O	197
chien	I-NO_PER	O	O	-
qui	B-NO_PER	O	O	197
s'	O	O	O	-
essouffle	O	O	O	-
en	O	O	O	-
des	O	O	O	-
bonds	O	O	O	-
énormes	O	O	O	-
et	O	O	O	-
pleure	B-NO_PER	O	O	197
de	O	O	O	-
ne	O	O	O	-
pouvoir	O	O	O	-
la	B-PER	O	O	20
rejoindre	O	O	O	-
.	O	O	O	-
Parfois	O	O	O	-
aussi	O	O	O	-
tout	O	O	O	-
en	O	O	O	-
courant	O	O	O	-
elle	B-PER	O	O	20
se	O	O	O	-
baisse	O	O	O	-
pour	O	O	O	-
ramasser	O	O	O	-
une	O	O	O	-
poignée	O	O	O	-
de	O	O	O	-
fleurettes	O	O	O	-
qu'	O	O	O	-
elle	B-PER	O	O	20
lance	O	O	O	-
adroitement	O	O	O	-
dans	O	O	O	-
la	O	O	O	-
gueule	O	O	O	-
de	O	O	O	-
son	B-PER	B-NO_PER	O	20
compagnon	O	E-NO_PER	O	-
,	O	O	O	-
rien	O	O	O	-
que	O	O	O	-
pour	O	O	O	-
le	B-NO_PER	O	O	197
voir	O	O	O	-
éternuer	O	O	O	-
,	O	O	O	-
souffler	O	O	O	-
,	O	O	O	-
et	O	O	O	-
rejeter	O	O	O	-
les	O	O	O	-
fleurettes	O	O	O	-
,	O	O	O	-
puis	O	O	O	-
bondir	O	O	O	-
sur	O	O	O	-
elle	S-PER	O	O	20

de	O	I-TIME	O	-
mai	S-TIME	E-TIME	O	2
,	O	O	O	-
sa	B-PER	O	O	4
venue	O	O	O	-
au	O	O	O	-
monde	O	O	O	-
apporta	O	O	O	-
aux	B-PER	O	O	9
siens	I-PER	O	O	-
l'	O	O	O	-
angoisse	O	O	O	-
,	O	O	O	-
le	O	O	O	-
deuil	O	O	O	-
et	O	O	O	-
un	O	O	O	-
désespoir	O	O	O	-
sans	O	O	O	-
limite	O	O	O	-
.	O	O	O	-
Aujourd'	B-TIME	O	O	22
hui	E-TIME	O	O	-
,	O	O	O	-
elle	B-PER	O	O	4
a	O	O	O	-
sept	B-TIME	O	O	27
ans	I-TIME	O	O	-
et	O	O	O	-
c'	O	O	O	-
est	O	O	O	-
encore	O	O	O	-
un	O	O	O	-
clair	O	O	O	-
matin	O	O	O	-
de	O	O	O	-
mai	S-TIME	O	O	37
.	O	O	O	-
Et	O	O	O	-
si	O	O	O	-
la	B-FAC	O	O	41
vieille	I-FAC	O	O	-
maison	I-FAC	O	O	-
reste	O	O	O	-
grise	O	O	O	-
et	O	O	O	-
triste	O	O	O	-
sous	O	O	O	-
les	O	O	O	-
rayons	O	O	O	-
du	O	O	O	-
frais	O	O	O	-
soleil	O	O	O	-
,	O	O	O	-
le	B-FAC	O	O	55
verger	I-FAC	O	O	-
brille	O	O	O	-
,	O	O	O	-
embaume	B-FAC	O	O	55
et	O	O	O	-
jette	B-FAC	O	O	55
au	O	O	O	-
vent	O	O	O	-
les	O	O	O	-
mille	O	O	O	-
et	O	O	O	-
une	O	O	O	-
fleurettes	O	O	O	-
qui	O	O	O	-
se	O	O	O	-
séparent	O	O	O	-
,	O	O	O	-
comme	O	O	O	-
à	O	O	O	-
regret	O	O	O	-
,	O	O	O	-
des	O	O	O	-
fruits	O	O	O	-
naissants	O	O	O	-
.	O	O	O	-
La	B-PER	O	O	4
fillette	I-PER	O	O	-
court	O	O	O	-
pieds	O	O	O	-
nus	O	O	O	-
,	O	O	O	-
tête	O	O	O	-
nue	O	O	O	-
,	O	O	O	-
bras	O	O	O	-
nus	O	O	O	-
,	O	O	O	-
n'	O	O	O	-
ayant	O	O	O	-
pour	O	O	O	-
tout	O	O	O	-
vêtement	O	O	O	-
qu'	O	O	O	-
une	O	O	O	-
souquenille	O	O	O	-
de	O	O	O	-
grosse	O	O	O	-
toile	O	O	O	-
toute	O	O	O	-
rongée	O	O	O	-
par	O	O	O	-
le	O	O	O	-
bas	O	O	O	-
,	O	O	O	-
et	O	O	O	-
dont	O	O	O	-
les	O	O	O	-
accrocs	O	O	O	-
mal	O	O	O	-
recousus	O	O	O	-
menacent	O	O	O	-
de	O	O	O	-
s'	O	O	O	-
ouvrir	O	O	O	-
,	O	O	O	-
au	O	O	O	-
moindre	O	O	O	-
effort	O	O	O	-
.	O	O	O	-
Elle	B-PER	O	O	4
court	O	O	O	-
le	O	O	O	-
long	O	O	O	-
de	O	O	O	-
la	O	O	O	-
haie	O	O	O	-
d'	O	O	O	-
aubépine	O	O	O	-
taillée	O	O	O	-
à	O	O	O	-
hauteur	O	O	O	-
d'	O	O	O	-
homme	O	O	O	-
et	O	O	O	-
aussi	O	O	O	-
impénétrable	O	O	O	-
qu'	O	O	O	-
un	O	O	O	-
gros	O	O	O	-
mur	O	O	O	-
.	O	O	O	-
Elle	B-PER	O	O	4
court	O	O	O	-
sous	O	O	O	-
les	O	O	O	-
arbres	O	O	O	-
,	O	O	O	-
les	O	O	O	-
contournant	O	O	O	-
l'	O	O	O	-
un	O	O	O	-
après	O	O	O	-
l'	O	O	O	-
autre	O	O	O	-
et	O	O	O	-
parfois	O	O	O	-
,	O	O	O	-
grimpant	O	O	O	-
sur	O	O	O	-
l'	O	O	O	-
une	O	O	O	-
des	O	O	O	-
grosses	O	O	O	-
branches	O	O	O	-
,	O	O	O	-
elle	B-PER	O	O	4
reste	O	O	O	-
là	O	O	O	-
,	O	O	O	-
perchée	O	O	O	-
,	O	O	O	-
à	O	O	O	-
rire	O	O	O	-
au	O	O	O	-
nez	O	O	O	-
du	B-NO_PER	O	O	181
chien	I-NO_PER	O	O	-
qui	B-NO_PER	O	O	181
s'	O	O	O	-
essouffle	O	O	O	-
en	O	O	O	-
des	O	O	O	-
bonds	O	O	O	-
énormes	O	O	O	-
et	O	O	O	-
pleure	B-NO_PER	O	O	181
de	O	O	O	-
ne	O	O	O	-
pouvoir	O	O	O	-
la	B-PER	O	O	4
rejoindre	O	O	O	-
.	O	O	O	-
Parfois	O	O	O	-
aussi	O	O	O	-
tout	O	O	O	-
en	O	O	O	-
courant	O	O	O	-
elle	B-PER	O	O	4
se	O	O	O	-
baisse	O	O	O	-
pour	O	O	O	-
ramasser	O	O	O	-
une	O	O	O	-
poignée	O	O	O	-
de	O	O	O	-
fleurettes	O	O	O	-
qu'	O	O	O	-
elle	B-PER	O	O	4
lance	O	O	O	-
adroitement	O	O	O	-
dans	O	O	O	-
la	O	O	O	-
gueule	O	O	O	-
de	O	O	O	-
son	B-PER	B-NO_PER	O	4
compagnon	O	E-NO_PER	O	-
,	O	O	O	-
rien	O	O	O	-
que	O	O	O	-
pour	O	O	O	-
le	B-NO_PER	O	O	181
voir	O	O	O	-
éternuer	O	O	O	-
,	O	O	O	-
souffler	O	O	O	-
,	O	O	O	-
et	O	O	O	-
rejeter	O	O	O	-
les	O	O	O	-
fleurettes	O	O	O	-
,	O	O	O	-
puis	O	O	O	-
bondir	O	O	O	-
sur	O	O	O	-
elle	S-PER	O	O	4
,	O	O	O	-
la	B-PER	O	O	4
renverser	O	O	O	-
et	O	O	O	-
la	B-PER	O	O	4
pousser	O	O	O	-
du	O	O	O	-
museau	O	O	O	-
jusqu'	O	O	O	-
à	O	O	O	-
ce	O	O	O	-
qu'	O	O	O	-
elle	B-PER	O	O	4
soit	O	O	O	-
debout	O	O	O	-
pour	O	O	O	-

un	O	O	O	-
désespoir	O	O	O	-
sans	O	O	O	-
limite	O	O	O	-
.	O	O	O	-
Aujourd'	B-TIME	O	O	6
hui	E-TIME	O	O	-
,	O	O	O	-
elle	B-PER	O	O	9
a	O	O	O	-
sept	B-TIME	O	O	11
ans	I-TIME	O	O	-
et	O	O	O	-
c'	O	O	O	-
est	O	O	O	-
encore	O	O	O	-
un	O	O	O	-
clair	O	O	O	-
matin	O	O	O	-
de	O	O	O	-
mai	S-TIME	O	O	21
.	O	O	O	-
Et	O	O	O	-
si	O	O	O	-
la	B-FAC	O	O	25
vieille	I-FAC	O	O	-
maison	I-FAC	O	O	-
reste	O	O	O	-
grise	O	O	O	-
et	O	O	O	-
triste	O	O	O	-
sous	O	O	O	-
les	O	O	O	-
rayons	O	O	O	-
du	O	O	O	-
frais	O	O	O	-
soleil	O	O	O	-
,	O	O	O	-
le	B-FAC	O	O	39
verger	I-FAC	O	O	-
brille	O	O	O	-
,	O	O	O	-
embaume	B-FAC	O	O	39
et	O	O	O	-
jette	B-FAC	O	O	39
au	O	O	O	-
vent	O	O	O	-
les	O	O	O	-
mille	O	O	O	-
et	O	O	O	-
une	O	O	O	-
fleurettes	O	O	O	-
qui	O	O	O	-
se	O	O	O	-
séparent	O	O	O	-
,	O	O	O	-
comme	O	O	O	-
à	O	O	O	-
regret	O	O	O	-
,	O	O	O	-
des	O	O	O	-
fruits	O	O	O	-
naissants	O	O	O	-
.	O	O	O	-
La	B-PER	O	O	9
fillette	I-PER	O	O	-
court	O	O	O	-
pieds	O	O	O	-
nus	O	O	O	-
,	O	O	O	-
tête	O	O	O	-
nue	O	O	O	-
,	O	O	O	-
bras	O	O	O	-
nus	O	O	O	-
,	O	O	O	-
n'	O	O	O	-
ayant	O	O	O	-
pour	O	O	O	-
tout	O	O	O	-
vêtement	O	O	O	-
qu'	O	O	O	-
une	O	O	O	-
souquenille	O	O	O	-
de	O	O	O	-
grosse	O	O	O	-
toile	O	O	O	-
toute	O	O	O	-
rongée	O	O	O	-
par	O	O	O	-
le	O	O	O	-
bas	O	O	O	-
,	O	O	O	-
et	O	O	O	-
dont	O	O	O	-
les	O	O	O	-
accrocs	O	O	O	-
mal	O	O	O	-
recousus	O	O	O	-
menacent	O	O	O	-
de	O	O	O	-
s'	O	O	O	-
ouvrir	O	O	O	-
,	O	O	O	-
au	O	O	O	-
moindre	O	O	O	-
effort	O	O	O	-
.	O	O	O	-
Elle	B-PER	O	O	9
court	O	O	O	-
le	O	O	O	-
long	O	O	O	-
de	O	O	O	-
la	O	O	O	-
haie	O	O	O	-
d'	O	O	O	-
aubépine	O	O	O	-
taillée	O	O	O	-
à	O	O	O	-
hauteur	O	O	O	-
d'	O	O	O	-
homme	O	O	O	-
et	O	O	O	-
aussi	O	O	O	-
impénétrable	O	O	O	-
qu'	O	O	O	-
un	O	O	O	-
gros	O	O	O	-
mur	O	O	O	-
.	O	O	O	-
Elle	B-PER	O	O	9
court	O	O	O	-
sous	O	O	O	-
les	O	O	O	-
arbres	O	O	O	-
,	O	O	O	-
les	O	O	O	-
contournant	O	O	O	-
l'	O	O	O	-
un	O	O	O	-
après	O	O	O	-
l'	O	O	O	-
autre	O	O	O	-
et	O	O	O	-
parfois	O	O	O	-
,	O	O	O	-
grimpant	O	O	O	-
sur	O	O	O	-
l'	O	O	O	-
une	O	O	O	-
des	O	O	O	-
grosses	O	O	O	-
branches	O	O	O	-
,	O	O	O	-
elle	B-PER	O	O	9
reste	O	O	O	-
là	O	O	O	-
,	O	O	O	-
perchée	O	O	O	-
,	O	O	O	-
à	O	O	O	-
rire	O	O	O	-
au	O	O	O	-
nez	O	O	O	-
du	B-NO_PER	O	O	165
chien	I-NO_PER	O	O	-
qui	B-NO_PER	O	O	165
s'	O	O	O	-
essouffle	O	O	O	-
en	O	O	O	-
des	O	O	O	-
bonds	O	O	O	-
énormes	O	O	O	-
et	O	O	O	-
pleure	B-NO_PER	O	O	165
de	O	O	O	-
ne	O	O	O	-
pouvoir	O	O	O	-
